I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
  0%|          | 0/3000000 [00:00<?, ?it/s]
Training:  61%|██████    | 1238/2028 [02:37<01:40,  7.89it/s]
Training:  61%|██████    | 1239/2028 [02:37<01:40,  7.82it/s]
Training:  61%|██████    | 1240/2028 [02:37<01:40,  7.87it/s]
Training:  61%|██████    | 1241/2028 [02:37<01:40,  7.86it/s]
Training:  61%|██████    | 1242/2028 [02:37<01:39,  7.92it/s]
Training:  61%|██████▏   | 1243/2028 [02:37<01:39,  7.93it/s]
Training:  61%|██████▏   | 1244/2028 [02:37<01:38,  7.93it/s]
Training:  61%|██████▏   | 1245/2028 [02:38<01:38,  7.93it/s]
Training:  61%|██████▏   | 1246/2028 [02:38<01:38,  7.93it/s]
Training:  61%|██████▏   | 1247/2028 [02:38<01:38,  7.92it/s]
Training:  62%|██████▏   | 1248/2028 [02:38<01:38,  7.92it/s]
Training:  62%|██████▏   | 1249/2028 [02:38<01:38,  7.87it/s]
Training:  62%|██████▏   | 1250/2028 [02:38<01:39,  7.84it/s]
Training:  62%|██████▏   | 1251/2028 [02:38<01:39,  7.83it/s]
Training:  62%|██████▏   | 1252/2028 [02:38<01:38,  7.86it/s]
Training:  62%|██████▏   | 1253/2028 [02:39<01:39,  7.81it/s]
Training:  62%|██████▏   | 1254/2028 [02:39<01:38,  7.87it/s]
Training:  62%|██████▏   | 1255/2028 [02:39<01:38,  7.87it/s]
Training:  62%|██████▏   | 1256/2028 [02:39<01:38,  7.84it/s]
Training:  62%|██████▏   | 1257/2028 [02:39<01:37,  7.90it/s]
Training:  62%|██████▏   | 1258/2028 [02:39<01:38,  7.83it/s]
Training:  62%|██████▏   | 1259/2028 [02:39<01:39,  7.77it/s]
Training:  62%|██████▏   | 1260/2028 [02:39<01:39,  7.73it/s]
Training:  62%|██████▏   | 1261/2028 [02:40<01:38,  7.80it/s]
Training:  62%|██████▏   | 1262/2028 [02:40<01:38,  7.77it/s]
Training:  62%|██████▏   | 1263/2028 [02:40<01:37,  7.82it/s]
Training:  62%|██████▏   | 1264/2028 [02:40<01:38,  7.77it/s]
Training:  62%|██████▏   | 1265/2028 [02:40<01:37,  7.79it/s]
Training:  62%|██████▏   | 1266/2028 [02:40<01:38,  7.75it/s]
Training:  62%|██████▏   | 1267/2028 [02:40<01:36,  7.85it/s]
Training:  63%|██████▎   | 1268/2028 [02:40<01:36,  7.85it/s]
Training:  63%|██████▎   | 1269/2028 [02:41<01:36,  7.85it/s]
Training:  63%|██████▎   | 1270/2028 [02:41<01:35,  7.90it/s]
Training:  63%|██████▎   | 1271/2028 [02:41<01:34,  7.98it/s]
Training:  63%|██████▎   | 1272/2028 [02:41<01:35,  7.90it/s]
          

          
Training:  63%|██████▎   | 1272/2028 [02:41<01:36,  7.87it/s]
Training:  63%|██████▎   | 1273/2028 [02:41<01:35,  7.89it/s]
Training:  63%|██████▎   | 1274/2028 [02:41<01:35,  7.88it/s]
Training:  63%|██████▎   | 1275/2028 [02:41<01:35,  7.87it/s]
Training:  63%|██████▎   | 1276/2028 [02:42<01:34,  7.93it/s]
Training:  63%|██████▎   | 1277/2028 [02:42<01:34,  7.92it/s]
Training:  63%|██████▎   | 1278/2028 [02:42<01:35,  7.89it/s]
Training:  63%|██████▎   | 1279/2028 [02:42<01:35,  7.86it/s]
Training:  63%|██████▎   | 1280/2028 [02:42<01:35,  7.86it/s]
Training:  63%|██████▎   | 1281/2028 [02:42<01:35,  7.79it/s]
Training:  63%|██████▎   | 1282/2028 [02:42<01:35,  7.81it/s]
Training:  63%|██████▎   | 1283/2028 [02:42<01:35,  7.81it/s]
Training:  63%|██████▎   | 1284/2028 [02:43<01:34,  7.85it/s]
Training:  63%|██████▎   | 1285/2028 [02:43<01:34,  7.86it/s]
Training:  63%|██████▎   | 1286/2028 [02:43<01:34,  7.84it/s]
Training:  63%|██████▎   | 1287/2028 [02:43<01:34,  7.87it/s]
Training:  64%|██████▎   | 1288/2028 [02:43<01:33,  7.91it/s]
Training:  64%|██████▎   | 1289/2028 [02:43<01:34,  7.85it/s]
Training:  64%|██████▎   | 1290/2028 [02:43<01:33,  7.88it/s]
Training:  64%|██████▎   | 1291/2028 [02:43<01:32,  7.93it/s]
Training:  64%|██████▎   | 1292/2028 [02:44<01:33,  7.86it/s]
Training:  64%|██████▍   | 1293/2028 [02:44<01:33,  7.85it/s]
Training:  64%|██████▍   | 1294/2028 [02:44<01:34,  7.76it/s]
Training:  64%|██████▍   | 1295/2028 [02:44<01:33,  7.80it/s]
Training:  64%|██████▍   | 1296/2028 [02:44<01:33,  7.84it/s]
Training:  64%|██████▍   | 1297/2028 [02:44<01:33,  7.84it/s]
Training:  64%|██████▍   | 1298/2028 [02:44<01:31,  7.95it/s]
Training:  64%|██████▍   | 1299/2028 [02:44<01:32,  7.92it/s]
Training:  64%|██████▍   | 1300/2028 [02:45<01:31,  7.95it/s]
Training:  64%|██████▍   | 1301/2028 [02:45<01:31,  7.95it/s]
Training:  64%|██████▍   | 1302/2028 [02:45<01:32,  7.89it/s]
Training:  64%|██████▍   | 1303/2028 [02:45<01:32,  7.88it/s]
Training:  64%|██████▍   | 1304/2028 [02:45<01:32,  7.84it/s]
Training:  64%|██████▍   | 1305/2028 [02:45<01:31,  7.86it/s]
Training:  64%|██████▍   | 1306/2028 [02:45<01:29,  8.07it/s]
Training:  64%|██████▍   | 1307/2028 [02:45<01:28,  8.10it/s]
Training:  64%|██████▍   | 1308/2028 [02:46<01:27,  8.23it/s]
Training:  65%|██████▍   | 1309/2028 [02:46<01:28,  8.09it/s]
Training:  65%|██████▍   | 1310/2028 [02:46<01:30,  7.97it/s]
Training:  65%|██████▍   | 1311/2028 [02:46<01:29,  8.04it/s]
Training:  65%|██████▍   | 1312/2028 [02:46<01:29,  8.01it/s]
Training:  65%|██████▍   | 1313/2028 [02:46<01:28,  8.06it/s]
Training:  65%|██████▍   | 1314/2028 [02:46<01:28,  8.06it/s]
Training:  65%|██████▍   | 1315/2028 [02:46<01:27,  8.15it/s]
Training:  65%|██████▍   | 1316/2028 [02:47<01:28,  8.03it/s]
Training:  65%|██████▍   | 1317/2028 [02:47<01:28,  8.00it/s]
Training:  65%|██████▍   | 1318/2028 [02:47<01:28,  7.99it/s]
Training:  65%|██████▌   | 1319/2028 [02:47<01:29,  7.94it/s]
Training:  65%|██████▌   | 1320/2028 [02:47<01:28,  8.00it/s]
Training:  65%|██████▌   | 1321/2028 [02:47<01:28,  7.95it/s]
Training:  65%|██████▌   | 1322/2028 [02:47<01:29,  7.91it/s]
Training:  65%|██████▌   | 1323/2028 [02:47<01:29,  7.90it/s]
Training:  65%|██████▌   | 1324/2028 [02:48<01:30,  7.81it/s]
Training:  65%|██████▌   | 1325/2028 [02:48<01:29,  7.86it/s]
Training:  65%|██████▌   | 1326/2028 [02:48<01:29,  7.84it/s]
Training:  65%|██████▌   | 1327/2028 [02:48<01:29,  7.81it/s]
Training:  65%|██████▌   | 1328/2028 [02:48<01:29,  7.83it/s]
Training:  66%|██████▌   | 1329/2028 [02:48<01:29,  7.83it/s]
Training:  66%|██████▌   | 1330/2028 [02:48<01:29,  7.78it/s]
Training:  66%|██████▌   | 1331/2028 [02:48<01:28,  7.88it/s]
Training:  66%|██████▌   | 1332/2028 [02:49<01:27,  7.98it/s]
Training:  66%|██████▌   | 1333/2028 [02:49<01:27,  7.91it/s]
Training:  66%|██████▌   | 1334/2028 [02:49<01:27,  7.96it/s]
Training:  66%|██████▌   | 1335/2028 [02:49<01:27,  7.90it/s]
Training:  66%|██████▌   | 1336/2028 [02:49<01:28,  7.84it/s]
Training:  66%|██████▌   | 1337/2028 [02:49<01:27,  7.92it/s]
Training:  66%|██████▌   | 1338/2028 [02:49<01:27,  7.90it/s]
Training:  66%|██████▌   | 1339/2028 [02:49<01:27,  7.89it/s]
Training:  66%|██████▌   | 1340/2028 [02:50<01:26,  7.97it/s]
Training:  66%|██████▌   | 1341/2028 [02:50<01:25,  8.07it/s]
Training:  66%|██████▌   | 1342/2028 [02:50<01:26,  7.96it/s]
Training:  66%|██████▌   | 1343/2028 [02:50<01:25,  7.97it/s]
Training:  66%|██████▋   | 1344/2028 [02:50<01:25,  7.96it/s]
Training:  66%|██████▋   | 1345/2028 [02:50<01:25,  7.98it/s]
Training:  66%|██████▋   | 1346/2028 [02:50<01:26,  7.92it/s]
Training:  66%|██████▋   | 1347/2028 [02:50<01:25,  7.94it/s]
Training:  66%|██████▋   | 1348/2028 [02:51<01:25,  7.94it/s]
Training:  67%|██████▋   | 1349/2028 [02:51<01:24,  8.00it/s]
Training:  67%|██████▋   | 1350/2028 [02:51<01:24,  7.99it/s]
Training:  67%|██████▋   | 1351/2028 [02:51<01:24,  8.00it/s]
Training:  67%|██████▋   | 1352/2028 [02:51<01:25,  7.94it/s]
Training:  67%|██████▋   | 1353/2028 [02:51<01:25,  7.88it/s]
Training:  67%|██████▋   | 1354/2028 [02:51<01:25,  7.89it/s]
Training:  67%|██████▋   | 1355/2028 [02:51<01:25,  7.90it/s]
Training:  67%|██████▋   | 1356/2028 [02:52<01:24,  7.92it/s]
Training:  67%|██████▋   | 1357/2028 [02:52<01:24,  7.91it/s]
Training:  67%|██████▋   | 1358/2028 [02:52<01:24,  7.94it/s]
Training:  67%|██████▋   | 1359/2028 [02:52<01:23,  8.05it/s]
Training:  67%|██████▋   | 1360/2028 [02:52<01:23,  7.98it/s]
Training:  67%|██████▋   | 1361/2028 [02:52<01:23,  7.94it/s]
Training:  67%|██████▋   | 1362/2028 [02:52<01:24,  7.92it/s]
Training:  67%|██████▋   | 1363/2028 [02:52<01:24,  7.92it/s]
Training:  67%|██████▋   | 1364/2028 [02:53<01:23,  7.94it/s]
Training:  67%|██████▋   | 1365/2028 [02:53<01:23,  7.90it/s]
Training:  67%|██████▋   | 1366/2028 [02:53<01:24,  7.85it/s]
Training:  67%|██████▋   | 1367/2028 [02:53<01:24,  7.83it/s]
Training:  67%|██████▋   | 1368/2028 [02:53<01:23,  7.91it/s]
Training:  68%|██████▊   | 1369/2028 [02:53<01:23,  7.92it/s]
Training:  68%|██████▊   | 1370/2028 [02:53<01:22,  7.98it/s]
Training:  68%|██████▊   | 1371/2028 [02:53<01:23,  7.91it/s]
Training:  68%|██████▊   | 1372/2028 [02:54<01:23,  7.82it/s]
          

          
Training:  68%|██████▊   | 1372/2028 [02:54<01:23,  7.87it/s]
Training:  68%|██████▊   | 1373/2028 [02:54<01:23,  7.84it/s]
Training:  68%|██████▊   | 1374/2028 [02:54<01:22,  7.91it/s]
Training:  68%|██████▊   | 1375/2028 [02:54<01:23,  7.86it/s]
Training:  68%|██████▊   | 1376/2028 [02:54<01:22,  7.87it/s]
Training:  68%|██████▊   | 1377/2028 [02:54<01:22,  7.85it/s]
Training:  68%|██████▊   | 1378/2028 [02:54<01:22,  7.88it/s]
Training:  68%|██████▊   | 1379/2028 [02:55<01:22,  7.83it/s]
Training:  68%|██████▊   | 1380/2028 [02:55<01:22,  7.88it/s]
Training:  68%|██████▊   | 1381/2028 [02:55<01:21,  7.90it/s]
Training:  68%|██████▊   | 1382/2028 [02:55<01:22,  7.83it/s]
Training:  68%|██████▊   | 1383/2028 [02:55<01:23,  7.77it/s]
Training:  68%|██████▊   | 1384/2028 [02:55<01:22,  7.82it/s]
Training:  68%|██████▊   | 1385/2028 [02:55<01:22,  7.84it/s]
Training:  68%|██████▊   | 1386/2028 [02:55<01:21,  7.86it/s]
Training:  68%|██████▊   | 1387/2028 [02:56<01:22,  7.79it/s]
Training:  68%|██████▊   | 1388/2028 [02:56<01:21,  7.86it/s]
Training:  68%|██████▊   | 1389/2028 [02:56<01:21,  7.84it/s]
Training:  69%|██████▊   | 1390/2028 [02:56<01:21,  7.84it/s]
Training:  69%|██████▊   | 1391/2028 [02:56<01:19,  8.03it/s]
Training:  69%|██████▊   | 1392/2028 [02:56<01:19,  8.03it/s]
Training:  69%|██████▊   | 1393/2028 [02:56<01:20,  7.93it/s]
Training:  69%|██████▊   | 1394/2028 [02:56<01:21,  7.82it/s]
Training:  69%|██████▉   | 1395/2028 [02:57<01:20,  7.82it/s]
Training:  69%|██████▉   | 1396/2028 [02:57<01:20,  7.86it/s]
Training:  69%|██████▉   | 1397/2028 [02:57<01:20,  7.83it/s]
Training:  69%|██████▉   | 1398/2028 [02:57<01:20,  7.83it/s]
Training:  69%|██████▉   | 1399/2028 [02:57<01:20,  7.85it/s]
Training:  69%|██████▉   | 1400/2028 [02:57<01:20,  7.83it/s]
Training:  69%|██████▉   | 1401/2028 [02:57<01:20,  7.81it/s]
Training:  69%|██████▉   | 1402/2028 [02:57<01:20,  7.80it/s]
Training:  69%|██████▉   | 1403/2028 [02:58<01:20,  7.79it/s]
Training:  69%|██████▉   | 1404/2028 [02:58<01:20,  7.77it/s]
Training:  69%|██████▉   | 1405/2028 [02:58<01:19,  7.82it/s]
Training:  69%|██████▉   | 1406/2028 [02:58<01:18,  7.95it/s]
Training:  69%|██████▉   | 1407/2028 [02:58<01:17,  7.98it/s]
Training:  69%|██████▉   | 1408/2028 [02:58<01:15,  8.20it/s]
Training:  69%|██████▉   | 1409/2028 [02:58<01:16,  8.14it/s]
Training:  70%|██████▉   | 1410/2028 [02:58<01:17,  8.03it/s]
Training:  70%|██████▉   | 1411/2028 [02:59<01:17,  7.98it/s]
Training:  70%|██████▉   | 1412/2028 [02:59<01:16,  8.03it/s]
Training:  70%|██████▉   | 1413/2028 [02:59<01:15,  8.19it/s]
Training:  70%|██████▉   | 1414/2028 [02:59<01:14,  8.19it/s]
Training:  70%|██████▉   | 1415/2028 [02:59<01:15,  8.15it/s]
Training:  70%|██████▉   | 1416/2028 [02:59<01:16,  7.98it/s]
Training:  70%|██████▉   | 1417/2028 [02:59<01:16,  8.03it/s]
Training:  70%|██████▉   | 1418/2028 [02:59<01:16,  7.94it/s]
Training:  70%|██████▉   | 1419/2028 [03:00<01:17,  7.88it/s]
Training:  70%|███████   | 1420/2028 [03:00<01:16,  7.97it/s]
Training:  70%|███████   | 1421/2028 [03:00<01:16,  7.92it/s]
Training:  70%|███████   | 1422/2028 [03:00<01:16,  7.88it/s]
Training:  70%|███████   | 1423/2028 [03:00<01:17,  7.80it/s]
Training:  70%|███████   | 1424/2028 [03:00<01:17,  7.81it/s]
Training:  70%|███████   | 1425/2028 [03:00<01:17,  7.80it/s]
Training:  70%|███████   | 1426/2028 [03:00<01:17,  7.77it/s]
Training:  70%|███████   | 1427/2028 [03:01<01:16,  7.84it/s]
Training:  70%|███████   | 1428/2028 [03:01<01:16,  7.86it/s]
Training:  70%|███████   | 1429/2028 [03:01<01:16,  7.87it/s]
Training:  71%|███████   | 1430/2028 [03:01<01:15,  7.97it/s]
Training:  71%|███████   | 1431/2028 [03:01<01:15,  7.89it/s]
Training:  71%|███████   | 1432/2028 [03:01<01:15,  7.86it/s]
Training:  71%|███████   | 1433/2028 [03:01<01:14,  7.95it/s]
Training:  71%|███████   | 1434/2028 [03:01<01:15,  7.87it/s]
Training:  71%|███████   | 1435/2028 [03:02<01:15,  7.85it/s]
Training:  71%|███████   | 1436/2028 [03:02<01:15,  7.89it/s]
Training:  71%|███████   | 1437/2028 [03:02<01:14,  7.93it/s]
Training:  71%|███████   | 1438/2028 [03:02<01:13,  8.04it/s]
Training:  71%|███████   | 1439/2028 [03:02<01:14,  7.94it/s]
Training:  71%|███████   | 1440/2028 [03:02<01:14,  7.92it/s]
Training:  71%|███████   | 1441/2028 [03:02<01:13,  7.96it/s]
Training:  71%|███████   | 1442/2028 [03:02<01:14,  7.88it/s]
Training:  71%|███████   | 1443/2028 [03:03<01:14,  7.88it/s]
Training:  71%|███████   | 1444/2028 [03:03<01:13,  7.91it/s]
Training:  71%|███████▏  | 1445/2028 [03:03<01:13,  7.89it/s]
Training:  71%|███████▏  | 1446/2028 [03:03<01:13,  7.93it/s]
Training:  71%|███████▏  | 1447/2028 [03:03<01:13,  7.88it/s]
Training:  71%|███████▏  | 1448/2028 [03:03<01:14,  7.83it/s]
Training:  71%|███████▏  | 1449/2028 [03:03<01:15,  7.72it/s]
Training:  71%|███████▏  | 1450/2028 [03:04<01:14,  7.79it/s]
Training:  72%|███████▏  | 1451/2028 [03:04<01:13,  7.86it/s]
Training:  72%|███████▏  | 1452/2028 [03:04<01:13,  7.85it/s]
Training:  72%|███████▏  | 1453/2028 [03:04<01:13,  7.82it/s]
Training:  72%|███████▏  | 1454/2028 [03:04<01:13,  7.81it/s]
Training:  72%|███████▏  | 1455/2028 [03:04<01:12,  7.88it/s]
Training:  72%|███████▏  | 1456/2028 [03:04<01:11,  7.98it/s]
Training:  72%|███████▏  | 1457/2028 [03:04<01:11,  8.01it/s]
Training:  72%|███████▏  | 1458/2028 [03:05<01:11,  7.96it/s]
Training:  72%|███████▏  | 1459/2028 [03:05<01:11,  7.94it/s]
Training:  72%|███████▏  | 1460/2028 [03:05<01:12,  7.89it/s]
Training:  72%|███████▏  | 1461/2028 [03:05<01:12,  7.80it/s]
Training:  72%|███████▏  | 1462/2028 [03:05<01:11,  7.87it/s]
Training:  72%|███████▏  | 1463/2028 [03:05<01:11,  7.90it/s]
Training:  72%|███████▏  | 1464/2028 [03:05<01:11,  7.85it/s]
Training:  72%|███████▏  | 1465/2028 [03:05<01:11,  7.86it/s]
Training:  72%|███████▏  | 1466/2028 [03:06<01:10,  7.96it/s]
Training:  72%|███████▏  | 1467/2028 [03:06<01:10,  7.95it/s]
Training:  72%|███████▏  | 1468/2028 [03:06<01:09,  8.02it/s]
Training:  72%|███████▏  | 1469/2028 [03:06<01:09,  8.00it/s]
Training:  72%|███████▏  | 1470/2028 [03:06<01:10,  7.94it/s]
Training:  73%|███████▎  | 1471/2028 [03:06<01:10,  7.95it/s]
Training:  73%|███████▎  | 1472/2028 [03:06<01:10,  7.92it/s]
          

          
Training:  73%|███████▎  | 1472/2028 [03:06<01:10,  7.88it/s]
Training:  73%|███████▎  | 1473/2028 [03:06<01:10,  7.88it/s]
Training:  73%|███████▎  | 1474/2028 [03:07<01:10,  7.82it/s]
Training:  73%|███████▎  | 1475/2028 [03:07<01:11,  7.77it/s]
Training:  73%|███████▎  | 1476/2028 [03:07<01:10,  7.85it/s]
Training:  73%|███████▎  | 1477/2028 [03:07<01:10,  7.83it/s]
Training:  73%|███████▎  | 1478/2028 [03:07<01:10,  7.84it/s]
Training:  73%|███████▎  | 1479/2028 [03:07<01:09,  7.95it/s]
Training:  73%|███████▎  | 1480/2028 [03:07<01:09,  7.89it/s]
Training:  73%|███████▎  | 1481/2028 [03:07<01:09,  7.88it/s]
Training:  73%|███████▎  | 1482/2028 [03:08<01:08,  7.92it/s]
Training:  73%|███████▎  | 1483/2028 [03:08<01:08,  7.95it/s]
Training:  73%|███████▎  | 1484/2028 [03:08<01:09,  7.86it/s]
Training:  73%|███████▎  | 1485/2028 [03:08<01:08,  7.90it/s]
Training:  73%|███████▎  | 1486/2028 [03:08<01:08,  7.87it/s]
Training:  73%|███████▎  | 1487/2028 [03:08<01:08,  7.91it/s]
Training:  73%|███████▎  | 1488/2028 [03:08<01:08,  7.88it/s]
Training:  73%|███████▎  | 1489/2028 [03:08<01:08,  7.82it/s]
Training:  73%|███████▎  | 1490/2028 [03:09<01:08,  7.85it/s]
Training:  74%|███████▎  | 1491/2028 [03:09<01:08,  7.82it/s]
Training:  74%|███████▎  | 1492/2028 [03:09<01:08,  7.81it/s]
Training:  74%|███████▎  | 1493/2028 [03:09<01:08,  7.85it/s]
Training:  74%|███████▎  | 1494/2028 [03:09<01:06,  7.98it/s]
Training:  74%|███████▎  | 1495/2028 [03:09<01:07,  7.93it/s]
Training:  74%|███████▍  | 1496/2028 [03:09<01:06,  7.96it/s]
Training:  74%|███████▍  | 1497/2028 [03:09<01:06,  7.95it/s]
Training:  74%|███████▍  | 1498/2028 [03:10<01:07,  7.83it/s]
Training:  74%|███████▍  | 1499/2028 [03:10<01:07,  7.89it/s]
Training:  74%|███████▍  | 1500/2028 [03:10<01:07,  7.80it/s]
Training:  74%|███████▍  | 1501/2028 [03:10<01:07,  7.84it/s]
Training:  74%|███████▍  | 1502/2028 [03:10<01:06,  7.85it/s]
Training:  74%|███████▍  | 1503/2028 [03:10<01:06,  7.91it/s]
Training:  74%|███████▍  | 1504/2028 [03:10<01:06,  7.94it/s]
Training:  74%|███████▍  | 1505/2028 [03:10<01:06,  7.82it/s]
Training:  74%|███████▍  | 1506/2028 [03:11<01:06,  7.89it/s]
Training:  74%|███████▍  | 1507/2028 [03:11<01:05,  7.92it/s]
Training:  74%|███████▍  | 1508/2028 [03:11<01:05,  7.94it/s]
Training:  74%|███████▍  | 1509/2028 [03:11<01:05,  7.90it/s]
Training:  74%|███████▍  | 1510/2028 [03:11<01:05,  7.96it/s]
Training:  75%|███████▍  | 1511/2028 [03:11<01:05,  7.89it/s]
Training:  75%|███████▍  | 1512/2028 [03:11<01:04,  7.95it/s]
Training:  75%|███████▍  | 1513/2028 [03:11<01:04,  7.94it/s]
Training:  75%|███████▍  | 1514/2028 [03:12<01:05,  7.88it/s]
Training:  75%|███████▍  | 1515/2028 [03:12<01:05,  7.86it/s]
Training:  75%|███████▍  | 1516/2028 [03:12<01:04,  7.95it/s]
Training:  75%|███████▍  | 1517/2028 [03:12<01:04,  7.89it/s]
Training:  75%|███████▍  | 1518/2028 [03:12<01:05,  7.79it/s]
Training:  75%|███████▍  | 1519/2028 [03:12<01:05,  7.83it/s]
Training:  75%|███████▍  | 1520/2028 [03:12<01:04,  7.87it/s]
Training:  75%|███████▌  | 1521/2028 [03:13<01:04,  7.85it/s]
Training:  75%|███████▌  | 1522/2028 [03:13<01:04,  7.85it/s]
Training:  75%|███████▌  | 1523/2028 [03:13<01:04,  7.84it/s]
Training:  75%|███████▌  | 1524/2028 [03:13<01:03,  7.90it/s]
Training:  75%|███████▌  | 1525/2028 [03:13<01:03,  7.89it/s]
Training:  75%|███████▌  | 1526/2028 [03:13<01:03,  7.91it/s]
Training:  75%|███████▌  | 1527/2028 [03:13<01:04,  7.81it/s]
Training:  75%|███████▌  | 1528/2028 [03:13<01:04,  7.80it/s]
Training:  75%|███████▌  | 1529/2028 [03:14<01:04,  7.79it/s]
Training:  75%|███████▌  | 1530/2028 [03:14<01:02,  7.93it/s]
Training:  75%|███████▌  | 1531/2028 [03:14<01:02,  7.99it/s]
Training:  76%|███████▌  | 1532/2028 [03:14<01:02,  7.96it/s]
Training:  76%|███████▌  | 1533/2028 [03:14<01:02,  7.90it/s]
Training:  76%|███████▌  | 1534/2028 [03:14<01:03,  7.83it/s]
Training:  76%|███████▌  | 1535/2028 [03:14<01:02,  7.85it/s]
Training:  76%|███████▌  | 1536/2028 [03:14<01:01,  7.94it/s]
Training:  76%|███████▌  | 1537/2028 [03:15<01:01,  7.95it/s]
Training:  76%|███████▌  | 1538/2028 [03:15<01:02,  7.90it/s]
Training:  76%|███████▌  | 1539/2028 [03:15<01:01,  7.90it/s]
Training:  76%|███████▌  | 1540/2028 [03:15<01:02,  7.83it/s]
Training:  76%|███████▌  | 1541/2028 [03:15<01:02,  7.80it/s]
Training:  76%|███████▌  | 1542/2028 [03:15<01:01,  7.84it/s]
Training:  76%|███████▌  | 1543/2028 [03:15<01:00,  8.00it/s]
Training:  76%|███████▌  | 1544/2028 [03:15<01:00,  8.05it/s]
Training:  76%|███████▌  | 1545/2028 [03:16<01:00,  8.01it/s]
Training:  76%|███████▌  | 1546/2028 [03:16<00:59,  8.04it/s]
Training:  76%|███████▋  | 1547/2028 [03:16<00:59,  8.02it/s]
Training:  76%|███████▋  | 1548/2028 [03:16<01:00,  7.95it/s]
Training:  76%|███████▋  | 1549/2028 [03:16<01:00,  7.89it/s]
Training:  76%|███████▋  | 1550/2028 [03:16<01:01,  7.82it/s]
Training:  76%|███████▋  | 1551/2028 [03:16<01:00,  7.94it/s]
Training:  77%|███████▋  | 1552/2028 [03:16<00:59,  7.95it/s]
Training:  77%|███████▋  | 1553/2028 [03:17<01:00,  7.84it/s]
Training:  77%|███████▋  | 1554/2028 [03:17<01:00,  7.78it/s]
Training:  77%|███████▋  | 1555/2028 [03:17<01:00,  7.85it/s]
Training:  77%|███████▋  | 1556/2028 [03:17<01:00,  7.86it/s]
Training:  77%|███████▋  | 1557/2028 [03:17<01:00,  7.85it/s]
Training:  77%|███████▋  | 1558/2028 [03:17<00:59,  7.85it/s]
Training:  77%|███████▋  | 1559/2028 [03:17<01:00,  7.75it/s]
Training:  77%|███████▋  | 1560/2028 [03:17<01:00,  7.76it/s]
Training:  77%|███████▋  | 1561/2028 [03:18<00:59,  7.80it/s]
Training:  77%|███████▋  | 1562/2028 [03:18<00:59,  7.83it/s]
Training:  77%|███████▋  | 1563/2028 [03:18<00:59,  7.77it/s]
Training:  77%|███████▋  | 1564/2028 [03:18<00:59,  7.75it/s]
Training:  77%|███████▋  | 1565/2028 [03:18<01:00,  7.71it/s]
Training:  77%|███████▋  | 1566/2028 [03:18<00:59,  7.72it/s]
Training:  77%|███████▋  | 1567/2028 [03:18<00:58,  7.85it/s]
Training:  77%|███████▋  | 1568/2028 [03:18<00:58,  7.85it/s]
Training:  77%|███████▋  | 1569/2028 [03:19<00:58,  7.87it/s]
Training:  77%|███████▋  | 1570/2028 [03:19<00:57,  7.95it/s]
Training:  77%|███████▋  | 1571/2028 [03:19<00:57,  7.94it/s]
Training:  78%|███████▊  | 1572/2028 [03:19<00:57,  7.96it/s]
          

          
Training:  78%|███████▊  | 1572/2028 [03:19<00:57,  7.88it/s]
Training:  78%|███████▊  | 1573/2028 [03:19<00:56,  8.00it/s]
Training:  78%|███████▊  | 1574/2028 [03:19<00:56,  7.97it/s]
Training:  78%|███████▊  | 1575/2028 [03:19<00:56,  7.99it/s]
Training:  78%|███████▊  | 1576/2028 [03:19<00:57,  7.87it/s]
Training:  78%|███████▊  | 1577/2028 [03:20<00:56,  7.92it/s]
Training:  78%|███████▊  | 1578/2028 [03:20<00:56,  7.92it/s]
Training:  78%|███████▊  | 1579/2028 [03:20<00:56,  7.90it/s]
Training:  78%|███████▊  | 1580/2028 [03:20<00:56,  7.96it/s]
Training:  78%|███████▊  | 1581/2028 [03:20<00:56,  7.94it/s]
Training:  78%|███████▊  | 1582/2028 [03:20<00:57,  7.77it/s]
Training:  78%|███████▊  | 1583/2028 [03:20<00:57,  7.74it/s]
Training:  78%|███████▊  | 1584/2028 [03:21<00:57,  7.75it/s]
Training:  78%|███████▊  | 1585/2028 [03:21<00:56,  7.83it/s]
Training:  78%|███████▊  | 1586/2028 [03:21<00:56,  7.83it/s]
Training:  78%|███████▊  | 1587/2028 [03:21<00:56,  7.83it/s]
Training:  78%|███████▊  | 1588/2028 [03:21<00:56,  7.80it/s]
Training:  78%|███████▊  | 1589/2028 [03:21<00:56,  7.82it/s]
Training:  78%|███████▊  | 1590/2028 [03:21<00:55,  7.90it/s]
Training:  78%|███████▊  | 1591/2028 [03:21<00:55,  7.89it/s]
Training:  79%|███████▊  | 1592/2028 [03:22<00:55,  7.86it/s]
Training:  79%|███████▊  | 1593/2028 [03:22<00:55,  7.89it/s]
Training:  79%|███████▊  | 1594/2028 [03:22<00:55,  7.89it/s]
Training:  79%|███████▊  | 1595/2028 [03:22<00:54,  7.95it/s]
